

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
      +0       0       0       0       0
  5912 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5913 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5914 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5915 ;;Total ram usage:       14 bytes
  5916 ;; Hardware stack levels used:    1
  5917 ;; This function calls:
  5918 ;;		Nothing
  5919 ;; This function is called by:
  5920 ;;		Interrupt level 2
  5921 ;; This function uses a non-reentrant model
  5922 ;;
  5923                           
  5924                           	psect	intcode
  5925  000008                     __pintcode:
  5926                           	opt stack 0
  5927  000008                     _high_isr:
  5928                           	opt stack 24
  5929                           
  5930                           ;incstack = 0
  5931  000008  CFFA F001          	movff	pclath,??_high_isr
  5932  00000C  CFFB F002          	movff	pclatu,??_high_isr+1
  5933  000010  CFE9 F003          	movff	fsr0l,??_high_isr+2
  5934  000014  ED4B  F00C         	call	int_func,f	;refresh shadow registers
  5935                           stkptr	equ	0xFFC
  5936                           pclatu	equ	0xFFB
  5937                           pclath	equ	0xFFA
  5938                           tblptru	equ	0xFF8
  5939                           tblptrh	equ	0xFF7
  5940                           tblptrl	equ	0xFF6
  5941                           tablat	equ	0xFF5
  5942                           prodh	equ	0xFF4
  5943                           prodl	equ	0xFF3
  5944                           intcon	equ	0xFF2
  5945                           postinc0	equ	0xFEE
  5946                           fsr0l	equ	0xFE9
  5947                           wreg	equ	0xFE8
  5948                           status	equ	0xFD8
  5949                           
  5950                           	psect	intcode_body
  5951  001896                     __pintcode_body:
  5952                           	opt stack 24
  5953  001896                     int_func:
  5954                           	opt stack 24
  5955  001896  0006               	pop		; remove dummy address from shadow register refresh
  5956  001898  CFEA F004          	movff	fsr0h,??_high_isr+3
  5957  00189C  CFE1 F005          	movff	fsr1l,??_high_isr+4
  5958  0018A0  CFE2 F006          	movff	fsr1h,??_high_isr+5
  5959  0018A4  CFD9 F007          	movff	fsr2l,??_high_isr+6
  5960  0018A8  CFDA F008          	movff	fsr2h,??_high_isr+7
  5961  0018AC  CFF3 F009          	movff	prodl,??_high_isr+8
  5962  0018B0  CFF4 F00A          	movff	prodh,??_high_isr+9
  5963  0018B4  CFF6 F00B          	movff	tblptrl,??_high_isr+10
  5964  0018B8  CFF7 F00C          	movff	tblptrh,??_high_isr+11
  5965  0018BC  CFF8 F00D          	movff	tblptru,??_high_isr+12
  5966  0018C0  CFF5 F00E          	movff	tablat,??_high_isr+13
  5967                           
  5968                           ;interrupts.c: 26: PIR2bits.HLVDIF = 0;
  5969  0018C4  94A1               	bcf	4001,2,c	;volatile
  5970                           
  5971                           ;interrupts.c: 27: TRISA = 0xff;
  5972  0018C6  6892               	setf	3986,c	;volatile
  5973                           
  5974                           ;interrupts.c: 28: TRISB = 0xff;
  5975  0018C8  6893               	setf	3987,c	;volatile
  5976                           
  5977                           ;interrupts.c: 29: TRISC = 0xff;
  5978  0018CA  6894               	setf	3988,c	;volatile
  5979                           
  5980                           ;interrupts.c: 30: TRISD = 0xff;
  5981  0018CC  6895               	setf	3989,c	;volatile
  5982                           
  5983                           ;interrupts.c: 31: TRISE = 0x03;
  5984  0018CE  0E03               	movlw	3
  5985  0018D0  6E96               	movwf	3990,c	;volatile
  5986                           
  5987                           ;interrupts.c: 32: lvd_flag =1;
  5988  0018D2  0E01               	movlw	1
  5989  0018D4  6E2D               	movwf	_lvd_flag,c
  5990                           
  5991                           ;interrupts.c: 36: PIE2bits.HLVDIE = 0;
  5992  0018D6  94A0               	bcf	4000,2,c	;volatile
  5993                           
  5994                           ;interrupts.c: 40: HLVDCONbits.HLVDEN = 0;
  5995  0018D8  98D2               	bcf	4050,4,c	;volatile
  5996  0018DA  C00E  FFF5         	movff	??_high_isr+13,tablat
  5997  0018DE  C00D  FFF8         	movff	??_high_isr+12,tblptru
  5998  0018E2  C00C  FFF7         	movff	??_high_isr+11,tblptrh
  5999  0018E6  C00B  FFF6         	movff	??_high_isr+10,tblptrl
  6000  0018EA  C00A  FFF4         	movff	??_high_isr+9,prodh
  6001  0018EE  C009  FFF3         	movff	??_high_isr+8,prodl
  6002  0018F2  C008  FFDA         	movff	??_high_isr+7,fsr2h
  6003  0018F6  C007  FFD9         	movff	??_high_isr+6,fsr2l
  6004  0018FA  C006  FFE2         	movff	??_high_isr+5,fsr1h
  6005  0018FE  C005  FFE1         	movff	??_high_isr+4,fsr1l
  6006  001902  C004  FFEA         	movff	??_high_isr+3,fsr0h
  6007  001906  C003  FFE9         	movff	??_high_isr+2,fsr0l
  6008  00190A  C002  FFFB         	movff	??_high_isr+1,pclatu
  6009  00190E  C001  FFFA         	movff	??_high_isr,pclath
  6010  001912  0011               	retfie		f
  6011  001914                     __end_of_high_isr:
  6012                           	opt stack 0
  6013                           stkptr	equ	0xFFC
  6014                           pclatu	equ	0xFFB
  6015                           pclath	equ	0xFFA
  6016                           tblptru	equ	0xFF8
  6017                           tblptrh	equ	0xFF7
  6018                           tblptrl	equ	0xFF6
  6019                           tablat	equ	0xFF5
  6020                           prodh	equ	0xFF4
  6021                           prodl	equ	0xFF3
  6022                           intcon	equ	0xFF2
  6023                           postinc0	equ	0xFEE
  6024                           fsr0h	equ	0xFEA
  6025                           fsr0l	equ	0xFE9
  6026                           wreg	equ	0xFE8
  6027                           fsr1h	equ	0xFE2
  6028                           fsr1l	equ	0xFE1
  6029                           fsr2h	equ	0xFDA
  6030                           fsr2l	equ	0xFD9
  6031                           status	equ	0xFD8
  6032                           stkptr	equ	0xFFC
  6033                           pclatu	equ	0xFFB
  6034                           pclath	equ	0xFFA
  6035                           tblptru	equ	0xFF8
  6036                           tblptrh	equ	0xFF7
  6037                           tblptrl	equ	0xFF6
  6038                           tablat	equ	0xFF5
  6039                           prodh	equ	0xFF4
  6040                           prodl	equ	0xFF3
  6041                           intcon	equ	0xFF2
  6042                           postinc0	equ	0xFEE
  6043                           fsr0h	equ	0xFEA
  6044                           fsr0l	equ	0xFE9
  6045                           wreg	equ	0xFE8
  6046                           fsr1h	equ	0xFE2
  6047                           fsr1l	equ	0xFE1
  6048                           fsr2h	equ	0xFDA
  6049                           fsr2l	equ	0xFD9
  6050                           status	equ	0xFD8
  6051                           
  6052                           	psect	rparam
  6053  0000                     stkptr	equ	0xFFC
  6054                           pclatu	equ	0xFFB
  6055                           pclath	equ	0xFFA
  6056                           tblptru	equ	0xFF8
  6057                           tblptrh	equ	0xFF7
  6058                           tblptrl	equ	0xFF6
  6059                           tablat	equ	0xFF5
  6060                           prodh	equ	0xFF4
  6061                           prodl	equ	0xFF3
  6062                           intcon	equ	0xFF2
  6063                           postinc0	equ	0xFEE
  6064                           fsr0h	equ	0xFEA
  6065                           fsr0l	equ	0xFE9
  6066                           wreg	equ	0xFE8
  6067                           fsr1h	equ	0xFE2
  6068                           fsr1l	equ	0xFE1
  6069                           fsr2h	equ	0xFDA
  6070                           fsr2l	equ	0xFD9
  6071                           status	equ	0xFD8


Data Sizes:
    Strings     111
    Constant    14
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127     31      45
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          128      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 64
		 -> STR_7(CODE[7]), STR_6(CODE[10]), STR_5(CODE[9]), STR_4(CODE[9]), 
		 -> STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[64]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(COMRAM[2]), 

    S1446$_cp	PTR const unsigned char  size(2) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    _motor_control->_set_directive
    _start_tmr->_WriteTimer0
    _check_state->_check_sensors
    _check_sensors->_adc
    _adc->_ReadADC
    _adc->_SetChanADC
    _change_track->_set_directive
    _turn_right->_set_motor_speed
    _turn_left->_set_motor_speed
    _straight_fwd->_set_motor_speed
    _spin_right->_set_motor_speed
    _spin_left->_set_motor_speed
    _pirouette_right->_set_motor_speed
    _pirouette_left->_set_motor_speed
    _full_stp->_set_motor_speed
    _set_motor_speed->_SetDCPWM1
    _set_motor_speed->_SetDCPWM2
    _reset_codes->_PORtask
    _WDTtask->_printf
    _STKFULtask->_printf
    _RESETtask->_printf
    _PORtask->_printf
    _BORtask->_printf
    _LVtrap->_printf
    _printf->_putch

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _main in BANK4
